file_path,class_id,class_name
./cv-valid-train/wav/sample-110090.wav,2,england
./cv-valid-train/wav/sample-096091.wav,2,england
./cv-valid-train/wav/sample-124710.wav,2,england
./cv-valid-train/wav/sample-075553.wav,2,england
./cv-valid-train/wav/sample-139750.wav,2,england
./cv-valid-train/wav/sample-117574.wav,2,england
./cv-valid-train/wav/sample-094414.wav,2,england
./cv-valid-train/wav/sample-024731.wav,2,england
./cv-valid-train/wav/sample-026092.wav,2,england
./cv-valid-train/wav/sample-118339.wav,2,england
./cv-valid-train/wav/sample-028163.wav,2,england
./cv-valid-train/wav/sample-000169.wav,2,england
./cv-valid-train/wav/sample-032488.wav,2,england
./cv-valid-train/wav/sample-092564.wav,2,england
./cv-valid-train/wav/sample-076447.wav,2,england
./cv-valid-train/wav/sample-010785.wav,2,england
./cv-valid-train/wav/sample-165363.wav,2,england
./cv-valid-train/wav/sample-050806.wav,2,england
./cv-valid-train/wav/sample-095039.wav,2,england
./cv-valid-train/wav/sample-042558.wav,2,england
./cv-valid-train/wav/sample-056465.wav,2,england
./cv-valid-train/wav/sample-010897.wav,2,england
./cv-valid-train/wav/sample-022596.wav,2,england
./cv-valid-train/wav/sample-126932.wav,2,england
./cv-valid-train/wav/sample-162472.wav,2,england
./cv-valid-train/wav/sample-028163.wav,2,england
./cv-valid-train/wav/sample-135054.wav,2,england
./cv-valid-train/wav/sample-146154.wav,2,england
./cv-valid-train/wav/sample-032248.wav,2,england
./cv-valid-train/wav/sample-056751.wav,2,england
./cv-valid-train/wav/sample-033571.wav,2,england
./cv-valid-train/wav/sample-111281.wav,2,england
./cv-valid-train/wav/sample-143978.wav,2,england
./cv-valid-train/wav/sample-001325.wav,2,england
./cv-valid-train/wav/sample-110090.wav,2,england
./cv-valid-train/wav/sample-092564.wav,2,england
./cv-valid-train/wav/sample-042196.wav,2,england
./cv-valid-train/wav/sample-056751.wav,2,england
./cv-valid-train/wav/sample-114306.wav,2,england
./cv-valid-train/wav/sample-164296.wav,2,england
./cv-valid-train/wav/sample-059059.wav,2,england
./cv-valid-train/wav/sample-101977.wav,2,england
./cv-valid-train/wav/sample-097644.wav,2,england
./cv-valid-train/wav/sample-072319.wav,2,england
./cv-valid-train/wav/sample-127865.wav,2,england
./cv-valid-train/wav/sample-127865.wav,2,england
./cv-valid-train/wav/sample-033571.wav,2,england
./cv-valid-train/wav/sample-160802.wav,2,england
./cv-valid-train/wav/sample-117911.wav,2,england
./cv-valid-train/wav/sample-062346.wav,2,england
./cv-valid-train/wav/sample-094300.wav,2,england
./cv-valid-train/wav/sample-025970.wav,2,england
./cv-valid-train/wav/sample-086421.wav,2,england
./cv-valid-train/wav/sample-137941.wav,2,england
./cv-valid-train/wav/sample-114306.wav,2,england
./cv-valid-train/wav/sample-042558.wav,2,england
./cv-valid-train/wav/sample-162338.wav,2,england
./cv-valid-train/wav/sample-096785.wav,2,england
./cv-valid-train/wav/sample-145790.wav,2,england
./cv-valid-train/wav/sample-135054.wav,2,england
./cv-valid-train/wav/sample-026170.wav,2,england
./cv-valid-train/wav/sample-117869.wav,2,england
./cv-valid-train/wav/sample-181242.wav,2,england
./cv-valid-train/wav/sample-122176.wav,2,england
./cv-valid-train/wav/sample-161456.wav,2,england
./cv-valid-train/wav/sample-111855.wav,2,england
./cv-valid-train/wav/sample-161874.wav,2,england
./cv-valid-train/wav/sample-045474.wav,2,england
./cv-valid-train/wav/sample-096091.wav,2,england
./cv-valid-train/wav/sample-174573.wav,2,england
./cv-valid-train/wav/sample-126932.wav,2,england
./cv-valid-train/wav/sample-147734.wav,2,england
./cv-valid-train/wav/sample-117574.wav,2,england
./cv-valid-train/wav/sample-050806.wav,2,england
./cv-valid-train/wav/sample-148454.wav,2,england
./cv-valid-train/wav/sample-024731.wav,2,england
./cv-valid-train/wav/sample-117869.wav,2,england
./cv-valid-train/wav/sample-118339.wav,2,england
./cv-valid-train/wav/sample-130794.wav,2,england
./cv-valid-train/wav/sample-124557.wav,2,england
./cv-valid-train/wav/sample-111855.wav,2,england
./cv-valid-train/wav/sample-075553.wav,2,england
./cv-valid-train/wav/sample-108621.wav,2,england
./cv-valid-train/wav/sample-124557.wav,2,england
./cv-valid-train/wav/sample-072319.wav,2,england
./cv-valid-train/wav/sample-119142.wav,2,england
./cv-valid-train/wav/sample-026170.wav,2,england
./cv-valid-train/wav/sample-118154.wav,2,england
./cv-valid-train/wav/sample-005384.wav,2,england
./cv-valid-train/wav/sample-164296.wav,2,england
./cv-valid-train/wav/sample-010897.wav,2,england
./cv-valid-train/wav/sample-097644.wav,2,england
./cv-valid-train/wav/sample-193422.wav,2,england
./cv-valid-train/wav/sample-111855.wav,2,england
./cv-valid-train/wav/sample-117574.wav,2,england
./cv-valid-train/wav/sample-032488.wav,2,england
./cv-valid-train/wav/sample-130860.wav,2,england
./cv-valid-train/wav/sample-127865.wav,2,england
./cv-valid-train/wav/sample-075553.wav,2,england
./cv-valid-train/wav/sample-165363.wav,2,england
./cv-valid-train/wav/sample-010897.wav,2,england
./cv-valid-train/wav/sample-096785.wav,2,england
./cv-valid-train/wav/sample-038959.wav,2,england
./cv-valid-train/wav/sample-130764.wav,2,england
./cv-valid-train/wav/sample-160802.wav,2,england
./cv-valid-train/wav/sample-024731.wav,2,england
./cv-valid-train/wav/sample-114592.wav,2,england
./cv-valid-train/wav/sample-009016.wav,2,england
./cv-valid-train/wav/sample-174573.wav,2,england
./cv-valid-train/wav/sample-111798.wav,2,england
./cv-valid-train/wav/sample-011082.wav,2,england
./cv-valid-train/wav/sample-017018.wav,2,england
./cv-valid-train/wav/sample-126932.wav,2,england
./cv-valid-train/wav/sample-176079.wav,2,england
./cv-valid-train/wav/sample-113070.wav,2,england
./cv-valid-train/wav/sample-096091.wav,2,england
./cv-valid-train/wav/sample-038542.wav,2,england
./cv-valid-train/wav/sample-174841.wav,2,england
./cv-valid-train/wav/sample-086421.wav,2,england
./cv-valid-train/wav/sample-066358.wav,2,england
./cv-valid-train/wav/sample-059059.wav,2,england
./cv-valid-train/wav/sample-181242.wav,2,england
./cv-valid-train/wav/sample-122176.wav,2,england
./cv-valid-train/wav/sample-161874.wav,2,england
./cv-valid-train/wav/sample-056465.wav,2,england
./cv-valid-train/wav/sample-165363.wav,2,england
./cv-valid-train/wav/sample-011744.wav,2,england
./cv-valid-train/wav/sample-042558.wav,2,england
./cv-valid-train/wav/sample-191800.wav,2,england
./cv-valid-train/wav/sample-014096.wav,2,england
./cv-valid-train/wav/sample-056465.wav,2,england
./cv-valid-train/wav/sample-056410.wav,2,england
./cv-valid-train/wav/sample-099744.wav,2,england
./cv-valid-train/wav/sample-076517.wav,2,england
./cv-valid-train/wav/sample-072319.wav,2,england
./cv-valid-train/wav/sample-122176.wav,2,england
./cv-valid-train/wav/sample-009016.wav,2,england
./cv-valid-train/wav/sample-096091.wav,2,england
./cv-valid-train/wav/sample-025970.wav,2,england
./cv-valid-train/wav/sample-112779.wav,2,england
./cv-valid-train/wav/sample-022150.wav,2,england
./cv-valid-train/wav/sample-146154.wav,2,england
./cv-valid-train/wav/sample-111798.wav,2,england
./cv-valid-train/wav/sample-117869.wav,2,england
./cv-valid-train/wav/sample-002225.wav,2,england
./cv-valid-train/wav/sample-115286.wav,2,england
./cv-valid-train/wav/sample-028163.wav,2,england
./cv-valid-train/wav/sample-032248.wav,2,england
./cv-valid-train/wav/sample-111855.wav,2,england
./cv-valid-train/wav/sample-130860.wav,2,england
./cv-valid-train/wav/sample-001325.wav,2,england
./cv-valid-train/wav/sample-026092.wav,2,england
./cv-valid-train/wav/sample-026092.wav,2,england
./cv-valid-train/wav/sample-181242.wav,2,england
./cv-valid-train/wav/sample-167789.wav,2,england
./cv-valid-train/wav/sample-095039.wav,2,england
./cv-valid-train/wav/sample-127865.wav,2,england
./cv-valid-train/wav/sample-130084.wav,2,england
./cv-valid-train/wav/sample-104824.wav,2,england
./cv-valid-train/wav/sample-113070.wav,2,england
./cv-valid-train/wav/sample-146154.wav,2,england
./cv-valid-train/wav/sample-099744.wav,2,england
./cv-valid-train/wav/sample-124557.wav,2,england
./cv-valid-train/wav/sample-176079.wav,2,england
./cv-valid-train/wav/sample-122176.wav,2,england
./cv-valid-train/wav/sample-059059.wav,2,england
./cv-valid-train/wav/sample-038542.wav,2,england
./cv-valid-train/wav/sample-038542.wav,2,england
./cv-valid-train/wav/sample-062346.wav,2,england
./cv-valid-train/wav/sample-143978.wav,2,england
./cv-valid-train/wav/sample-119142.wav,2,england
./cv-valid-train/wav/sample-020177.wav,2,england
./cv-valid-train/wav/sample-162338.wav,2,england
./cv-valid-train/wav/sample-066358.wav,2,england
./cv-valid-train/wav/sample-042196.wav,2,england
./cv-valid-train/wav/sample-164084.wav,2,england
./cv-valid-train/wav/sample-046718.wav,2,england
./cv-valid-train/wav/sample-076517.wav,2,england
./cv-valid-train/wav/sample-148454.wav,2,england
./cv-valid-train/wav/sample-022150.wav,2,england
./cv-valid-train/wav/sample-056465.wav,2,england
./cv-valid-train/wav/sample-174573.wav,2,england
./cv-valid-train/wav/sample-126932.wav,2,england
./cv-valid-train/wav/sample-168791.wav,2,england
./cv-valid-train/wav/sample-122176.wav,2,england
./cv-valid-train/wav/sample-117911.wav,2,england
./cv-valid-train/wav/sample-104824.wav,2,england
./cv-valid-train/wav/sample-127865.wav,2,england
./cv-valid-train/wav/sample-086104.wav,2,england
./cv-valid-train/wav/sample-094414.wav,2,england
./cv-valid-train/wav/sample-042196.wav,2,england
./cv-valid-train/wav/sample-139750.wav,2,england
./cv-valid-train/wav/sample-117911.wav,2,england
./cv-valid-train/wav/sample-016791.wav,2,england
./cv-valid-train/wav/sample-118339.wav,2,england
./cv-valid-train/wav/sample-167789.wav,2,england
./cv-valid-train/wav/sample-117911.wav,2,england
./cv-valid-train/wav/sample-022150.wav,2,england
./cv-valid-train/wav/sample-118154.wav,2,england
./cv-valid-train/wav/sample-193422.wav,2,england
./cv-valid-train/wav/sample-130860.wav,2,england
./cv-valid-train/wav/sample-130362.wav,2,england
./cv-valid-train/wav/sample-032488.wav,2,england
./cv-valid-train/wav/sample-162472.wav,2,england
./cv-valid-train/wav/sample-076447.wav,2,england
./cv-valid-train/wav/sample-014973.wav,2,england
./cv-valid-train/wav/sample-099744.wav,2,england
./cv-valid-train/wav/sample-113265.wav,2,england
./cv-valid-train/wav/sample-005384.wav,2,england
./cv-valid-train/wav/sample-096091.wav,2,england
./cv-valid-train/wav/sample-117574.wav,2,england
./cv-valid-train/wav/sample-115286.wav,2,england
./cv-valid-train/wav/sample-076517.wav,2,england
./cv-valid-train/wav/sample-173305.wav,1,indian
./cv-valid-train/wav/sample-019881.wav,1,indian
./cv-valid-train/wav/sample-035333.wav,1,indian
./cv-valid-train/wav/sample-013424.wav,1,indian
./cv-valid-train/wav/sample-116994.wav,1,indian
./cv-valid-train/wav/sample-116994.wav,1,indian
./cv-valid-train/wav/sample-137899.wav,1,indian
./cv-valid-train/wav/sample-013424.wav,1,indian
./cv-valid-train/wav/sample-188094.wav,1,indian
./cv-valid-train/wav/sample-013424.wav,1,indian
./cv-valid-train/wav/sample-097849.wav,1,indian
./cv-valid-train/wav/sample-102584.wav,1,indian
./cv-valid-train/wav/sample-013424.wav,1,indian
./cv-valid-train/wav/sample-019881.wav,1,indian
./cv-valid-train/wav/sample-040367.wav,1,indian
./cv-valid-train/wav/sample-116994.wav,1,indian
./cv-valid-train/wav/sample-137899.wav,1,indian
./cv-valid-train/wav/sample-116994.wav,1,indian
./cv-valid-train/wav/sample-190635.wav,1,indian
./cv-valid-train/wav/sample-116994.wav,1,indian
./cv-valid-train/wav/sample-026968.wav,1,indian
./cv-valid-train/wav/sample-116994.wav,1,indian
./cv-valid-train/wav/sample-190635.wav,1,indian
./cv-valid-train/wav/sample-188094.wav,1,indian
./cv-valid-train/wav/sample-188094.wav,1,indian
./cv-valid-train/wav/sample-114548.wav,1,indian
./cv-valid-train/wav/sample-013424.wav,1,indian
./cv-valid-train/wav/sample-040367.wav,1,indian
./cv-valid-train/wav/sample-190635.wav,1,indian
./cv-valid-train/wav/sample-035333.wav,1,indian
./cv-valid-train/wav/sample-190635.wav,1,indian
./cv-valid-train/wav/sample-188094.wav,1,indian
./cv-valid-train/wav/sample-019881.wav,1,indian
./cv-valid-train/wav/sample-116994.wav,1,indian
./cv-valid-train/wav/sample-035333.wav,1,indian
./cv-valid-train/wav/sample-026968.wav,1,indian
./cv-valid-train/wav/sample-040367.wav,1,indian
./cv-valid-train/wav/sample-026968.wav,1,indian
./cv-valid-train/wav/sample-013424.wav,1,indian
./cv-valid-train/wav/sample-114548.wav,1,indian
./cv-valid-train/wav/sample-190635.wav,1,indian
./cv-valid-train/wav/sample-102584.wav,1,indian
./cv-valid-train/wav/sample-089047.wav,1,indian
./cv-valid-train/wav/sample-137899.wav,1,indian
./cv-valid-train/wav/sample-137899.wav,1,indian
./cv-valid-train/wav/sample-073223.wav,1,indian
./cv-valid-train/wav/sample-190635.wav,1,indian
./cv-valid-train/wav/sample-097849.wav,1,indian
./cv-valid-train/wav/sample-019881.wav,1,indian
./cv-valid-train/wav/sample-188094.wav,1,indian
./cv-valid-train/wav/sample-116994.wav,1,indian
./cv-valid-train/wav/sample-097849.wav,1,indian
./cv-valid-train/wav/sample-116994.wav,1,indian
./cv-valid-train/wav/sample-035333.wav,1,indian
./cv-valid-train/wav/sample-173305.wav,1,indian
./cv-valid-train/wav/sample-188094.wav,1,indian
./cv-valid-train/wav/sample-089047.wav,1,indian
./cv-valid-train/wav/sample-089047.wav,1,indian
./cv-valid-train/wav/sample-097849.wav,1,indian
./cv-valid-train/wav/sample-190635.wav,1,indian
./cv-valid-train/wav/sample-089047.wav,1,indian
./cv-valid-train/wav/sample-013424.wav,1,indian
./cv-valid-train/wav/sample-114548.wav,1,indian
./cv-valid-train/wav/sample-089047.wav,1,indian
./cv-valid-train/wav/sample-089047.wav,1,indian
./cv-valid-train/wav/sample-013424.wav,1,indian
./cv-valid-train/wav/sample-073223.wav,1,indian
./cv-valid-train/wav/sample-116994.wav,1,indian
./cv-valid-train/wav/sample-137899.wav,1,indian
./cv-valid-train/wav/sample-040367.wav,1,indian
./cv-valid-train/wav/sample-137899.wav,1,indian
./cv-valid-train/wav/sample-190635.wav,1,indian
./cv-valid-train/wav/sample-137899.wav,1,indian
./cv-valid-train/wav/sample-102584.wav,1,indian
./cv-valid-train/wav/sample-114548.wav,1,indian
./cv-valid-train/wav/sample-019881.wav,1,indian
./cv-valid-train/wav/sample-097849.wav,1,indian
./cv-valid-train/wav/sample-073223.wav,1,indian
./cv-valid-train/wav/sample-173305.wav,1,indian
./cv-valid-train/wav/sample-089047.wav,1,indian
./cv-valid-train/wav/sample-026968.wav,1,indian
./cv-valid-train/wav/sample-114548.wav,1,indian
./cv-valid-train/wav/sample-026968.wav,1,indian
./cv-valid-train/wav/sample-026968.wav,1,indian
./cv-valid-train/wav/sample-097849.wav,1,indian
./cv-valid-train/wav/sample-097849.wav,1,indian
./cv-valid-train/wav/sample-173305.wav,1,indian
./cv-valid-train/wav/sample-013424.wav,1,indian
./cv-valid-train/wav/sample-026968.wav,1,indian
./cv-valid-train/wav/sample-040367.wav,1,indian
./cv-valid-train/wav/sample-188094.wav,1,indian
./cv-valid-train/wav/sample-097849.wav,1,indian
./cv-valid-train/wav/sample-114548.wav,1,indian
./cv-valid-train/wav/sample-089047.wav,1,indian
./cv-valid-train/wav/sample-173305.wav,1,indian
./cv-valid-train/wav/sample-173305.wav,1,indian
./cv-valid-train/wav/sample-190635.wav,1,indian
./cv-valid-train/wav/sample-114548.wav,1,indian
./cv-valid-train/wav/sample-097849.wav,1,indian
./cv-valid-train/wav/sample-188094.wav,1,indian
./cv-valid-train/wav/sample-137899.wav,1,indian
./cv-valid-train/wav/sample-026968.wav,1,indian
./cv-valid-train/wav/sample-097849.wav,1,indian
./cv-valid-train/wav/sample-116994.wav,1,indian
./cv-valid-train/wav/sample-013424.wav,1,indian
./cv-valid-train/wav/sample-190635.wav,1,indian
./cv-valid-train/wav/sample-173305.wav,1,indian
./cv-valid-train/wav/sample-137899.wav,1,indian
./cv-valid-train/wav/sample-173305.wav,1,indian
./cv-valid-train/wav/sample-116994.wav,1,indian
./cv-valid-train/wav/sample-013424.wav,1,indian
./cv-valid-train/wav/sample-035333.wav,1,indian
./cv-valid-train/wav/sample-102584.wav,1,indian
./cv-valid-train/wav/sample-137899.wav,1,indian
./cv-valid-train/wav/sample-073223.wav,1,indian
./cv-valid-train/wav/sample-137899.wav,1,indian
./cv-valid-train/wav/sample-089047.wav,1,indian
./cv-valid-train/wav/sample-073223.wav,1,indian
./cv-valid-train/wav/sample-173305.wav,1,indian
./cv-valid-train/wav/sample-013424.wav,1,indian
./cv-valid-train/wav/sample-116994.wav,1,indian
./cv-valid-train/wav/sample-019881.wav,1,indian
./cv-valid-train/wav/sample-040367.wav,1,indian
./cv-valid-train/wav/sample-013424.wav,1,indian
./cv-valid-train/wav/sample-173305.wav,1,indian
./cv-valid-train/wav/sample-173305.wav,1,indian
./cv-valid-train/wav/sample-035333.wav,1,indian
./cv-valid-train/wav/sample-116994.wav,1,indian
./cv-valid-train/wav/sample-137899.wav,1,indian
./cv-valid-train/wav/sample-114548.wav,1,indian
./cv-valid-train/wav/sample-035333.wav,1,indian
./cv-valid-train/wav/sample-026968.wav,1,indian
./cv-valid-train/wav/sample-114548.wav,1,indian
./cv-valid-train/wav/sample-019881.wav,1,indian
./cv-valid-train/wav/sample-137899.wav,1,indian
./cv-valid-train/wav/sample-137899.wav,1,indian
./cv-valid-train/wav/sample-019881.wav,1,indian
./cv-valid-train/wav/sample-116994.wav,1,indian
./cv-valid-train/wav/sample-114548.wav,1,indian
./cv-valid-train/wav/sample-188094.wav,1,indian
./cv-valid-train/wav/sample-188094.wav,1,indian
./cv-valid-train/wav/sample-116994.wav,1,indian
./cv-valid-train/wav/sample-188094.wav,1,indian
./cv-valid-train/wav/sample-073223.wav,1,indian
./cv-valid-train/wav/sample-114548.wav,1,indian
./cv-valid-train/wav/sample-116994.wav,1,indian
./cv-valid-train/wav/sample-026968.wav,1,indian
./cv-valid-train/wav/sample-097849.wav,1,indian
./cv-valid-train/wav/sample-114548.wav,1,indian
./cv-valid-train/wav/sample-026968.wav,1,indian
./cv-valid-train/wav/sample-116994.wav,1,indian
./cv-valid-train/wav/sample-073223.wav,1,indian
./cv-valid-train/wav/sample-188094.wav,1,indian
./cv-valid-train/wav/sample-190635.wav,1,indian
./cv-valid-train/wav/sample-137899.wav,1,indian
./cv-valid-train/wav/sample-013424.wav,1,indian
./cv-valid-train/wav/sample-188094.wav,1,indian
./cv-valid-train/wav/sample-035333.wav,1,indian
./cv-valid-train/wav/sample-035333.wav,1,indian
./cv-valid-train/wav/sample-097849.wav,1,indian
./cv-valid-train/wav/sample-019881.wav,1,indian
./cv-valid-train/wav/sample-173305.wav,1,indian
./cv-valid-train/wav/sample-073223.wav,1,indian
./cv-valid-train/wav/sample-013424.wav,1,indian
./cv-valid-train/wav/sample-040367.wav,1,indian
./cv-valid-train/wav/sample-026968.wav,1,indian
./cv-valid-train/wav/sample-173305.wav,1,indian
./cv-valid-train/wav/sample-013424.wav,1,indian
./cv-valid-train/wav/sample-173305.wav,1,indian
./cv-valid-train/wav/sample-035333.wav,1,indian
./cv-valid-train/wav/sample-035333.wav,1,indian
./cv-valid-train/wav/sample-026968.wav,1,indian
./cv-valid-train/wav/sample-190635.wav,1,indian
./cv-valid-train/wav/sample-040367.wav,1,indian
./cv-valid-train/wav/sample-137899.wav,1,indian
./cv-valid-train/wav/sample-188094.wav,1,indian
./cv-valid-train/wav/sample-035333.wav,1,indian
./cv-valid-train/wav/sample-188094.wav,1,indian
./cv-valid-train/wav/sample-116994.wav,1,indian
./cv-valid-train/wav/sample-188094.wav,1,indian
./cv-valid-train/wav/sample-026968.wav,1,indian
./cv-valid-train/wav/sample-097849.wav,1,indian
./cv-valid-train/wav/sample-019881.wav,1,indian
./cv-valid-train/wav/sample-173305.wav,1,indian
./cv-valid-train/wav/sample-097849.wav,1,indian
./cv-valid-train/wav/sample-019881.wav,1,indian
./cv-valid-train/wav/sample-040367.wav,1,indian
./cv-valid-train/wav/sample-190635.wav,1,indian
./cv-valid-train/wav/sample-073223.wav,1,indian
./cv-valid-train/wav/sample-188094.wav,1,indian
./cv-valid-train/wav/sample-026968.wav,1,indian
./cv-valid-train/wav/sample-173305.wav,1,indian
./cv-valid-train/wav/sample-026968.wav,1,indian
./cv-valid-train/wav/sample-114548.wav,1,indian
./cv-valid-train/wav/sample-137899.wav,1,indian
./cv-valid-train/wav/sample-102584.wav,1,indian
./cv-valid-train/wav/sample-173305.wav,1,indian
./cv-valid-train/wav/sample-013424.wav,1,indian
./cv-valid-train/wav/sample-035333.wav,1,indian
./cv-valid-train/wav/sample-019881.wav,1,indian
./cv-valid-train/wav/sample-040367.wav,1,indian
./cv-valid-train/wav/sample-026968.wav,1,indian
./cv-valid-train/wav/sample-035333.wav,1,indian
./cv-valid-train/wav/sample-035333.wav,1,indian
./cv-valid-train/wav/sample-026968.wav,1,indian
./cv-valid-train/wav/sample-019881.wav,1,indian
./cv-valid-train/wav/sample-097849.wav,1,indian
./cv-valid-train/wav/sample-026968.wav,1,indian
./cv-valid-train/wav/sample-089047.wav,1,indian
./cv-valid-train/wav/sample-073223.wav,1,indian
./cv-valid-train/wav/sample-102584.wav,1,indian
./cv-valid-train/wav/sample-137899.wav,1,indian
./cv-valid-train/wav/sample-102584.wav,1,indian
./cv-valid-train/wav/sample-173305.wav,1,indian
./cv-valid-train/wav/sample-040367.wav,1,indian
./cv-valid-train/wav/sample-137899.wav,1,indian
./cv-valid-train/wav/sample-137899.wav,1,indian
./cv-valid-train/wav/sample-035333.wav,1,indian
./cv-valid-train/wav/sample-116994.wav,1,indian
./cv-valid-train/wav/sample-035333.wav,1,indian
./cv-valid-train/wav/sample-188094.wav,1,indian
./cv-valid-train/wav/sample-026968.wav,1,indian
./cv-valid-train/wav/sample-114548.wav,1,indian
./cv-valid-train/wav/sample-013424.wav,1,indian
./cv-valid-train/wav/sample-173305.wav,1,indian
./cv-valid-train/wav/sample-190635.wav,1,indian
./cv-valid-train/wav/sample-026968.wav,1,indian
./cv-valid-train/wav/sample-013424.wav,1,indian
./cv-valid-train/wav/sample-026968.wav,1,indian
./cv-valid-train/wav/sample-116994.wav,1,indian
./cv-valid-train/wav/sample-173305.wav,1,indian
./cv-valid-train/wav/sample-013424.wav,1,indian
./cv-valid-train/wav/sample-035333.wav,1,indian
./cv-valid-train/wav/sample-173305.wav,1,indian
./cv-valid-train/wav/sample-019881.wav,1,indian
./cv-valid-train/wav/sample-190635.wav,1,indian
./cv-valid-train/wav/sample-073223.wav,1,indian
./cv-valid-train/wav/sample-190635.wav,1,indian
./cv-valid-train/wav/sample-188094.wav,1,indian
./cv-valid-train/wav/sample-116994.wav,1,indian
./cv-valid-train/wav/sample-114548.wav,1,indian
./cv-valid-train/wav/sample-114548.wav,1,indian
./cv-valid-train/wav/sample-035333.wav,1,indian
./cv-valid-train/wav/sample-040367.wav,1,indian
./cv-valid-train/wav/sample-089047.wav,1,indian
./cv-valid-train/wav/sample-114548.wav,1,indian
./cv-valid-train/wav/sample-073223.wav,1,indian
./cv-valid-train/wav/sample-040367.wav,1,indian
./cv-valid-train/wav/sample-102584.wav,1,indian
./cv-valid-train/wav/sample-089047.wav,1,indian
./cv-valid-train/wav/sample-019881.wav,1,indian
./cv-valid-train/wav/sample-019881.wav,1,indian
./cv-valid-train/wav/sample-114548.wav,1,indian
./cv-valid-train/wav/sample-019881.wav,1,indian
./cv-valid-train/wav/sample-173305.wav,1,indian
./cv-valid-train/wav/sample-026968.wav,1,indian
./cv-valid-train/wav/sample-073223.wav,1,indian
./cv-valid-train/wav/sample-102584.wav,1,indian
./cv-valid-train/wav/sample-173305.wav,1,indian
./cv-valid-train/wav/sample-137899.wav,1,indian
./cv-valid-train/wav/sample-026968.wav,1,indian
./cv-valid-train/wav/sample-019881.wav,1,indian
./cv-valid-train/wav/sample-137899.wav,1,indian
./cv-valid-train/wav/sample-114548.wav,1,indian
./cv-valid-train/wav/sample-137899.wav,1,indian
./cv-valid-train/wav/sample-089047.wav,1,indian
./cv-valid-train/wav/sample-035333.wav,1,indian
./cv-valid-train/wav/sample-026968.wav,1,indian
./cv-valid-train/wav/sample-137899.wav,1,indian
./cv-valid-train/wav/sample-026968.wav,1,indian
./cv-valid-train/wav/sample-116994.wav,1,indian
./cv-valid-train/wav/sample-137899.wav,1,indian
./cv-valid-train/wav/sample-026968.wav,1,indian
./cv-valid-train/wav/sample-173305.wav,1,indian
./cv-valid-train/wav/sample-019881.wav,1,indian
./cv-valid-train/wav/sample-137899.wav,1,indian
./cv-valid-train/wav/sample-073223.wav,1,indian
./cv-valid-train/wav/sample-114548.wav,1,indian
./cv-valid-train/wav/sample-089047.wav,1,indian
./cv-valid-train/wav/sample-114548.wav,1,indian
./cv-valid-train/wav/sample-102584.wav,1,indian
./cv-valid-train/wav/sample-013424.wav,1,indian
./cv-valid-train/wav/sample-173305.wav,1,indian
./cv-valid-train/wav/sample-089047.wav,1,indian
./cv-valid-train/wav/sample-040367.wav,1,indian
./cv-valid-train/wav/sample-013424.wav,1,indian
./cv-valid-train/wav/sample-116994.wav,1,indian
./cv-valid-train/wav/sample-035333.wav,1,indian
./cv-valid-train/wav/sample-073223.wav,1,indian
./cv-valid-train/wav/sample-026968.wav,1,indian
./cv-valid-train/wav/sample-026968.wav,1,indian
./cv-valid-train/wav/sample-102584.wav,1,indian
./cv-valid-train/wav/sample-116994.wav,1,indian
./cv-valid-train/wav/sample-089047.wav,1,indian
./cv-valid-train/wav/sample-040367.wav,1,indian
./cv-valid-train/wav/sample-013424.wav,1,indian
./cv-valid-train/wav/sample-188094.wav,1,indian
./cv-valid-train/wav/sample-013424.wav,1,indian
./cv-valid-train/wav/sample-026968.wav,1,indian
./cv-valid-train/wav/sample-019881.wav,1,indian
./cv-valid-train/wav/sample-114548.wav,1,indian
./cv-valid-train/wav/sample-035333.wav,1,indian
./cv-valid-train/wav/sample-019881.wav,1,indian
./cv-valid-train/wav/sample-035333.wav,1,indian
./cv-valid-train/wav/sample-040367.wav,1,indian
./cv-valid-train/wav/sample-073223.wav,1,indian
./cv-valid-train/wav/sample-114548.wav,1,indian
./cv-valid-train/wav/sample-114548.wav,1,indian
./cv-valid-train/wav/sample-089047.wav,1,indian
./cv-valid-train/wav/sample-173305.wav,1,indian
./cv-valid-train/wav/sample-173305.wav,1,indian
./cv-valid-train/wav/sample-019881.wav,1,indian
./cv-valid-train/wav/sample-040367.wav,1,indian
./cv-valid-train/wav/sample-040367.wav,1,indian
./cv-valid-train/wav/sample-019881.wav,1,indian
./cv-valid-train/wav/sample-097849.wav,1,indian
./cv-valid-train/wav/sample-173305.wav,1,indian
./cv-valid-train/wav/sample-137899.wav,1,indian
./cv-valid-train/wav/sample-190635.wav,1,indian
./cv-valid-train/wav/sample-073223.wav,1,indian
./cv-valid-train/wav/sample-173305.wav,1,indian
./cv-valid-train/wav/sample-190635.wav,1,indian
./cv-valid-train/wav/sample-173305.wav,1,indian
./cv-valid-train/wav/sample-188094.wav,1,indian
./cv-valid-train/wav/sample-116994.wav,1,indian
./cv-valid-train/wav/sample-013424.wav,1,indian
./cv-valid-train/wav/sample-035333.wav,1,indian
./cv-valid-train/wav/sample-173305.wav,1,indian
./cv-valid-train/wav/sample-188094.wav,1,indian
./cv-valid-train/wav/sample-035333.wav,1,indian
./cv-valid-train/wav/sample-188094.wav,1,indian
./cv-valid-train/wav/sample-188094.wav,1,indian
./cv-valid-train/wav/sample-102584.wav,1,indian
